国家,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国,中国
指标名称,期货结算价(连三):焦煤,期货结算价(连续):焦煤,期货收盘价(活跃合约):焦煤,期货收盘价(连三):焦煤,期货收盘价(连续):焦煤,期货成交额:焦煤,期货成交量:焦煤,期货成交量(活跃合约):焦煤,期货结算价(连三):焦炭,期货结算价(连续):焦炭,期货收盘价(活跃合约):焦炭,期货收盘价(连三):焦炭,期货收盘价(连续):焦炭,期货结算价(活跃合约):焦煤,期货结算价(活跃合约):焦炭,期货成交额:焦炭,期货成交量:焦炭,期货收盘价(活跃合约):动力煤,期货结算价(活跃合约):动力煤,期货收盘价(连续):动力煤,期货结算价(连续):动力煤,期货收盘价(连三):动力煤,期货成交量:动力煤(TC),期货成交额:动力煤(TC)
频率,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日,日
单位,元/吨,元/吨,元/吨,元/吨,元/吨,万元,手,手,元/吨,元/吨,元/吨,元/吨,元/吨,元/吨,元/吨,万元,手,元/吨,元/吨,元/吨,元/吨,元/吨,手,万元
指标ID,S0179531,S0179530,S0179527,S0179529,S0179528,M0086452,M0086451,M0096577,S0149297,S0149296,M0067418,S0149295,S0149294,S0181379,S0181380,M0086446,M0086445,S0182140,S0182141,S0182142,S0182143,S0182144,S0182145,S0182146
起始时间,2013-03-22,2013-03-22,2013-03-22,2013-03-22,2013-03-22,2013-03-22,2013-03-22,2013-03-22,2011-04-15,2011-04-15,2011-04-15,2011-04-15,2011-04-15,2013-03-22,2011-04-15,2011-04-15,2011-04-15,2013-09-26,2013-09-26,2013-09-26,2013-09-26,2013-09-26,2013-09-26,2013-09-26
结束时间,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2016-04-08,2016-04-08
来源,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,大连商品交易所,郑州商品交易所,郑州商品交易所,郑州商品交易所,郑州商品交易所,郑州商品交易所,郑州商品交易所,郑州商品交易所
更新时间,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2019-05-13,2016-04-08,2016-04-08
2011-04-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,305.00","2,255.00","2,247.00","2,309.00","2,247.00",0.00,"2,255.00","1,310,563.08","58,080.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,399.00","2,344.00","2,381.00","2,430.00","2,381.00",0.00,"2,344.00","3,133,528.82","133,636.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,390.00","2,344.00","2,336.00","2,402.00","2,336.00",0.00,"2,344.00","4,813,811.80","205,268.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,390.00","2,352.00","2,343.00","2,390.00","2,343.00",0.00,"2,352.00","4,141,250.38","176,032.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,346.00","2,335.00","2,393.00","2,335.00",0.00,"2,346.00","2,294,621.24","97,806.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,319.00","2,330.00","2,393.00","2,330.00",0.00,"2,319.00","2,981,388.06","128,548.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,334.00","2,329.00","2,393.00","2,329.00",0.00,"2,334.00","1,520,041.16","65,102.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,316.00","2,322.00","2,393.00","2,322.00",0.00,"2,316.00","1,033,991.30","44,636.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,327.00","2,320.00","2,393.00","2,320.00",0.00,"2,327.00","746,833.16","32,090.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,393.00","2,335.00","2,337.00","2,393.00","2,337.00",0.00,"2,335.00","615,336.46","26,344.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-04-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,437.00","2,332.00","2,329.00","2,437.00","2,329.00",0.00,"2,332.00","414,361.32","17,764.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,437.00","2,342.00","2,344.00","2,437.00","2,344.00",0.00,"2,342.00","625,509.38","26,696.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,437.00","2,331.00","2,329.00","2,437.00","2,329.00",0.00,"2,331.00","341,278.78","14,634.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,308.00","2,308.00","2,354.00","2,308.00",0.00,"2,308.00","324,924.78","14,072.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,339.00","2,274.00","2,271.00","2,359.00","2,271.00",0.00,"2,274.00","339,472.60","14,920.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,339.00","2,278.00","2,280.00","2,339.00","2,280.00",0.00,"2,278.00","165,654.34","7,270.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,339.00","2,281.00","2,287.00","2,339.00","2,287.00",0.00,"2,281.00","182,339.44","7,988.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,339.00","2,321.00","2,314.00","2,339.00","2,314.00",0.00,"2,321.00","702,116.30","30,238.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,339.00","2,333.00","2,344.00","2,339.00","2,344.00",0.00,"2,333.00","1,450,549.86","62,144.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,453.00","2,411.00","2,419.00","2,450.00","2,419.00",0.00,"2,411.00","3,261,639.68","135,262.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,479.00","2,410.00","2,407.00","2,442.00","2,407.00",0.00,"2,410.00","1,383,334.02","57,382.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,387.00","2,392.00","2,391.00","2,386.00","2,391.00",0.00,"2,392.00","1,385,163.32","57,900.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,411.00","2,396.00","2,372.00","2,411.00","2,372.00",0.00,"2,396.00","1,694,287.36","70,694.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,374.00","2,367.00","2,380.00","2,367.00",0.00,"2,374.00","1,134,924.60","47,798.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,377.00","2,376.00","2,371.00","2,376.00",0.00,"2,377.00","882,621.86","37,118.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,363.00","2,357.00","2,371.00","2,357.00",0.00,"2,363.00","450,783.62","19,074.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,371.00","2,380.00","2,371.00","2,380.00",0.00,"2,371.00","726,367.86","30,624.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,373.00","2,375.00","2,371.00","2,375.00",0.00,"2,373.00","432,911.16","18,240.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,387.00","2,378.00","2,371.00","2,378.00",0.00,"2,387.00","468,610.72","19,624.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,362.00","2,371.00","2,371.00","2,371.00",0.00,"2,362.00","514,571.16","21,780.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,371.00","2,365.00","2,371.00","2,365.00",0.00,"2,371.00","391,209.62","16,498.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-05-31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,371.00","2,364.00","2,371.00","2,364.00",0.00,"2,371.00","361,836.24","15,260.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,364.00","2,359.00","2,371.00","2,359.00",0.00,"2,364.00","325,104.56","13,748.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,371.00","2,348.00","2,339.00","2,371.00","2,339.00",0.00,"2,348.00","442,365.20","18,830.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,358.00","2,330.00","2,326.00","2,359.00","2,326.00",0.00,"2,330.00","401,998.04","17,242.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,396.00","2,331.00","2,331.00","2,378.00","2,331.00",0.00,"2,331.00","365,872.10","15,690.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,396.00","2,327.00","2,326.00","2,396.00","2,326.00",0.00,"2,327.00","191,872.56","8,244.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,396.00","2,326.00","2,318.00","2,396.00","2,318.00",0.00,"2,326.00","189,984.92","8,168.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,365.00","2,314.00","2,311.00","2,365.00","2,311.00",0.00,"2,314.00","302,782.36","13,080.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,380.00","2,311.00","2,320.00","2,380.00","2,320.00",0.00,"2,311.00","218,803.46","9,462.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,380.00","2,334.00","2,334.00","2,380.00","2,334.00",0.00,"2,334.00","991,857.22","42,480.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,380.00","2,330.00","2,323.00","2,380.00","2,323.00",0.00,"2,330.00","228,980.28","9,826.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,355.00","2,310.00","2,307.00","2,355.00","2,307.00",0.00,"2,310.00","221,503.12","9,586.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,355.00","2,310.00","2,307.00","2,355.00","2,307.00",0.00,"2,310.00","151,141.58","6,542.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,355.00","2,293.00","2,281.00","2,355.00","2,281.00",0.00,"2,293.00","196,309.60","8,558.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,399.00","2,282.00","2,295.00","2,389.00","2,295.00",0.00,"2,282.00","237,802.52","10,418.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,289.00","2,288.00","2,362.00","2,288.00",0.00,"2,289.00","142,540.50","6,224.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,309.00","2,318.00","2,349.00","2,318.00",0.00,"2,309.00","539,302.32","23,352.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,308.00","2,302.00","2,349.00","2,302.00",0.00,"2,308.00","309,794.26","13,418.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,306.00","2,308.00","2,349.00","2,308.00",0.00,"2,306.00","288,445.44","12,506.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,319.00","2,303.00","2,349.00","2,303.00",0.00,"2,319.00","437,175.20","18,848.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,298.00","2,296.00","2,349.00","2,296.00",0.00,"2,298.00","252,717.04","10,994.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-06-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,306.00","2,309.00","2,349.00","2,309.00",0.00,"2,306.00","256,520.90","11,120.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,306.00","2,296.00","2,349.00","2,296.00",0.00,"2,306.00","171,728.94","7,444.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,312.00","2,316.00","2,349.00","2,316.00",0.00,"2,312.00","362,426.00","15,674.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,349.00","2,313.00","2,315.00","2,349.00","2,315.00",0.00,"2,313.00","218,902.72","9,460.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,420.00","2,334.00","2,342.00","2,420.00","2,342.00",0.00,"2,334.00","534,449.38","22,880.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,420.00","2,325.00","2,311.00","2,420.00","2,311.00",0.00,"2,325.00","466,755.80","20,036.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,420.00","2,312.00","2,307.00","2,420.00","2,307.00",0.00,"2,312.00","299,545.48","12,924.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,420.00","2,308.00","2,304.00","2,420.00","2,304.00",0.00,"2,308.00","179,495.22","7,732.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,299.00","2,297.00","2,378.00","2,297.00",0.00,"2,299.00","176,087.42","7,646.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,308.00","2,310.00","2,378.00","2,310.00",0.00,"2,308.00","136,148.88","5,892.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,305.00","2,305.00","2,378.00","2,305.00",0.00,"2,305.00","156,360.08","6,774.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,304.00","2,303.00","2,378.00","2,303.00",0.00,"2,304.00","78,896.72","3,420.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,308.00","2,305.00","2,378.00","2,305.00",0.00,"2,308.00","139,876.40","6,056.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,304.00","2,305.00","2,378.00","2,305.00",0.00,"2,304.00","67,889.74","2,942.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,304.00","2,298.00","2,378.00","2,298.00",0.00,"2,304.00","163,262.54","7,082.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,289.00","2,286.00","2,378.00","2,286.00",0.00,"2,289.00","144,955.26","6,326.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,287.00","2,286.00","2,378.00","2,286.00",0.00,"2,287.00","71,433.28","3,120.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,288.00","2,286.00","2,378.00","2,286.00",0.00,"2,288.00","106,266.52","4,640.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,378.00","2,286.00","2,289.00","2,378.00","2,289.00",0.00,"2,286.00","57,306.90","2,504.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,286.00","2,284.00","2,377.00","2,284.00",0.00,"2,286.00","55,472.04","2,424.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,287.00","2,285.00","2,377.00","2,285.00",0.00,"2,287.00","96,973.44","4,236.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-07-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,286.00","2,285.00","2,377.00","2,285.00",0.00,"2,286.00","54,638.60","2,386.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,285.00","2,285.00","2,377.00","2,285.00",0.00,"2,285.00","42,825.00","1,870.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,284.00","2,285.00","2,377.00","2,285.00",0.00,"2,284.00","34,527.40","1,510.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,284.00","2,285.00","2,377.00","2,285.00",0.00,"2,284.00","33,095.28","1,444.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,291.00","2,303.00","2,377.00","2,303.00",0.00,"2,291.00","67,920.10","2,950.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,295.00","2,297.00","2,377.00","2,297.00",0.00,"2,295.00","204,032.48","8,856.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,377.00","2,275.00","2,270.00","2,377.00","2,270.00",0.00,"2,275.00","90,238.22","3,948.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,345.00","2,216.00","2,229.00","2,345.00","2,229.00",0.00,"2,216.00","84,299.66","3,766.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,345.00","2,239.00","2,234.00","2,345.00","2,234.00",0.00,"2,239.00","23,602.20","1,042.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,345.00","2,226.00","2,229.00","2,345.00","2,229.00",0.00,"2,226.00","24,128.56","1,062.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,350.00","2,231.00","2,225.00","2,350.00","2,225.00",0.00,"2,231.00","20,656.34",908.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,350.00","2,208.00","2,197.00","2,350.00","2,197.00",0.00,"2,208.00","42,211.52","1,880.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,302.00","2,178.00","2,167.00","2,357.00","2,167.00",0.00,"2,178.00","47,758.52","2,144.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,302.00","2,162.00","2,156.00","2,302.00","2,156.00",0.00,"2,162.00","57,102.18","2,584.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,302.00","2,146.00","2,139.00","2,302.00","2,139.00",0.00,"2,146.00","72,502.66","3,260.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,302.00","2,115.00","2,108.00","2,302.00","2,108.00",0.00,"2,115.00","68,895.22","3,108.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,302.00","2,078.00","2,242.00","2,302.00","2,057.00",0.00,"2,257.00","175,707.78","7,898.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,164.00","2,002.00","2,155.00","2,164.00","1,991.00",0.00,"2,189.00","567,676.38","26,090.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,115.00","2,001.00","2,187.00","2,130.00","2,009.00",0.00,"2,170.00","672,467.08","31,036.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,115.00","2,017.00","2,215.00","2,115.00","2,015.00",0.00,"2,200.00","484,716.80","22,050.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,115.00","2,023.00","2,213.00","2,115.00","2,026.00",0.00,"2,215.00","297,616.70","13,484.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,010.00","2,209.00","2,137.00","2,008.00",0.00,"2,209.00","168,028.54","7,622.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,008.00","2,213.00","2,174.00","2,010.00",0.00,"2,214.00","140,713.10","6,382.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-08-31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,014.00","2,242.00","2,174.00","2,014.00",0.00,"2,239.00","302,466.16","13,568.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,035.00","2,238.00","2,174.00","2,040.00",0.00,"2,239.00","119,229.00","5,356.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,035.00","2,215.00","2,174.00","2,035.00",0.00,"2,218.00","151,660.84","6,840.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,020.00","2,218.00","2,174.00","2,020.00",0.00,"2,221.00","128,803.56","5,800.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,023.00","2,243.00","2,174.00","2,022.00",0.00,"2,235.00","251,538.44","11,258.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,030.00","2,249.00","2,174.00","2,030.00",0.00,"2,245.00","140,832.60","6,282.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
2011-09-08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"2,174.00","2,021.00","2,238.00","2,174.00","2,021.00",0.00,"2,242.00","88,843.48","3,970.00",0.00,0.00,0.00,0.00,0.00,0.00,0.00
